0.016000, 20.000000, 19.962292, -0.053665
0.032000, 19.950803, 19.886787, -0.107204
0.048000, 19.852526, 19.773280, -0.160489
0.064000, 19.705401, 19.621454, -0.213395
0.080000, 19.509774, 19.430892, -0.265797
0.096000, 19.266109, 19.201080, -0.317569
0.112000, 18.974983, 18.931425, -0.368588
0.128000, 18.637086, 18.621266, -0.418731
0.144000, 18.253222, 18.269899, -0.467877
0.160000, 17.824304, 17.876591, -0.515906
0.176000, 17.351356, 17.440610, -0.562700
0.192000, 16.835510, 16.961256, -0.608144
0.208000, 16.278005, 16.437885, -0.652125
0.224000, 15.680180, 15.869954, -0.694532
0.240000, 15.043481, 15.257051, -0.735257
0.256000, 14.369447, 14.598941, -0.774197
0.272000, 13.659715, 13.895609, -0.811251
0.288000, 12.916015, 13.147297, -0.846323
0.304000, 12.140163, 12.354557, -0.879321
0.320000, 11.334061, 11.518285, -0.910158
0.336000, 10.499689, 10.639759, -0.938751
0.352000, 9.639106, 9.720677, -0.965024
0.368000, 8.754437, 8.763177, -0.988905
0.384000, 7.847876, 7.769851, -1.010329
0.400000, 6.921674, 6.743756, -1.029239
0.416000, 5.978138, 5.688395, -1.045580
0.432000, 5.019620, 4.607702, -1.059309
0.448000, 4.048517, 3.506000, -1.070387
0.464000, 3.067259, 2.387947, -1.078783
0.480000, 2.078304, 1.258476, -1.084473
0.496000, 1.084133, 0.122715, -1.087442
0.512000, 0.087239, -1.014098, -1.087681
0.528000, -0.909873, -2.146699, -1.085189
0.544000, -1.904700, -3.269896, -1.079974
0.560000, -2.894748, -4.378649, -1.072050
0.576000, -3.877530, -5.468155, -1.061439
0.592000, -4.850586, -6.533917, -1.048172
0.608000, -5.811479, -7.571803, -1.032284
0.624000, -6.757807, -8.578096, -1.013820
0.640000, -7.687209, -9.549517, -0.992832
0.656000, -8.597370, -10.483248, -0.969376
0.672000, -9.486028, -11.376931, -0.943516
0.688000, -10.350980, -12.228660, -0.915324
0.704000, -11.190088, -13.036961, -0.884874
0.720000, -12.001280, -13.800761, -0.852248
0.736000, -12.782564, -14.519355, -0.817532
0.752000, -13.532022, -15.192366, -0.780818
0.768000, -14.247823, -15.819701, -0.742200
0.784000, -14.928222, -16.401509, -0.701780
0.800000, -15.571566, -16.938135, -0.659660
0.816000, -16.176298, -17.430081, -0.615947
0.832000, -16.740956, -17.877965, -0.570750
0.848000, -17.264181, -18.282484, -0.524184
0.864000, -17.744718, -18.644380, -0.476363
0.880000, -18.181415, -18.964409, -0.427404
