0.033000, 20.000000, 19.839307, -0.110684
0.066000, 19.790722, 19.516312, -0.220257
0.099000, 19.374269, 19.027463, -0.327614
0.132000, 18.754829, 18.367624, -0.431664
0.165000, 17.938656, 17.530666, -0.531338
0.198000, 16.934023, 16.510288, -0.625599
0.231000, 15.751165, 15.301121, -0.713449
0.264000, 14.402204, 13.900061, -0.793942
0.297000, 12.901051, 12.307819, -0.866195
0.330000, 11.263282, 10.530522, -0.929404
0.363000, 9.506002, 8.581195, -0.982850
0.396000, 7.647667, 6.480811, -1.025918
0.429000, 5.707902, 4.258618, -1.058104
0.462000, 3.707281, 1.951470, -1.079029
0.495000, 1.667096, -0.397932, -1.088444
0.528000, -0.390891, -2.743734, -1.086236
0.561000, -2.444703, -5.040183, -1.072432
0.594000, -4.472415, -7.244852, -1.047196
0.627000, -6.452412, -9.321314, -1.010829
0.660000, -8.363647, -11.240845, -0.963756
0.693000, -10.185880, -12.983052, -0.906527
0.726000, -11.899905, -14.535502, -0.839796
0.759000, -13.487758, -15.892640, -0.764315
0.792000, -14.932895, -17.054299, -0.680923
0.825000, -16.220357, -18.024075, -0.590525
0.858000, -17.336899, -18.807790, -0.494090
0.891000, -18.271106, -19.412146, -0.392631
0.924000, -19.013477, -19.843632, -0.287199
0.957000, -19.556501, -20.107696, -0.178872
0.990000, -19.894705, -20.208154, -0.068746
1.023000, -20.024687, -20.146831, 0.042069
1.056000, -19.945145, -19.923402, 0.152462
1.089000, -19.656875, -19.535422, 0.261323
1.122000, -19.162775, -18.978567, 0.367553
1.155000, -18.467821, -18.247073, 0.470066
1.188000, -17.579039, -17.334425, 0.567806
1.221000, -16.505453, -16.234296, 0.659748
1.254000, -15.258027, -14.941755, 0.744914
1.287000, -13.849572, -13.454727, 0.822380
1.320000, -12.294648, -11.775615, 0.891291
1.353000, -10.609430, -9.912927, 0.950874
1.386000, -8.811554, -7.882680, 1.000448
1.419000, -6.919947, -5.709248, 1.039438
1.452000, -4.954618, -3.425349, 1.067388
1.485000, -2.936443, -1.070948, 1.083967
1.518000, -0.886922, 1.308940, 1.088976
1.551000, 1.172071, 3.667292, 1.082356
1.584000, 3.218548, 5.958487, 1.064187
1.617000, 5.230670, 8.141459, 1.034684
1.650000, 7.187009, 10.182092, 0.994196
1.683000, 9.066796, 12.054541, 0.943198
1.716000, 10.850159, 13.741439, 0.882280
1.749000, 12.518339, 15.233188, 0.812135
1.782000, 14.053891, 16.526641, 0.733549
1.815000, 15.440856, 17.623482, 0.647387
1.848000, 16.664910, 18.528581, 0.554582
1.881000, 17.713491, 19.248486, 0.456118
1.914000, 18.575901, 19.790151, 0.353026
1.947000, 19.243388, 20.159930, 0.246366
1.980000, 19.709208, 20.362837, 0.137227
2.013000, 19.968671, 20.402039, 0.026709
2.046000, 20.019171, 20.278573, -0.084077
2.079000, 19.860201, 19.991258, -0.194019
2.112000, 19.493357, 19.536808, -0.302010
2.145000, 18.922328, 18.910144, -0.406956
2.178000, 18.152872, 18.104933, -0.507780
2.211000, 17.192781, 17.114374, -0.603438
2.244000, 16.051824, 15.932256, -0.692921
2.277000, 14.741675, 14.554290, -0.775270
2.310000, 13.275825, 12.979675, -0.849586
2.343000, 11.669462, 11.212784, -0.915043
2.376000, 9.939336, 9.264796, -0.970901
2.409000, 8.103594, 7.154963, -1.016520
2.442000, 6.181599, 4.911205, -1.051367
2.475000, 4.193716, 2.569709, -1.075033
2.508000, 2.161086, 0.173375, -1.087236
2.541000, 0.105382, -2.230818, -1.087831
2.574000, -1.951447, -4.595142, -1.076811
2.607000, -3.987439, -6.874606, -1.054308
2.640000, -5.980883, -9.029947, -1.020588
2.673000, -7.910569, -11.029686, -0.976049
2.706000, -9.756044, -12.851021, -0.921210
2.739000, -11.497832, -14.479636, -0.856703
2.772000, -13.117652, -15.908676, -0.783257
2.805000, -14.598604, -17.137232, -0.701690
2.838000, -15.925332, -18.168639, -0.612894
2.871000, -17.084168, -19.008832, -0.517822
2.904000, -18.063246, -19.664893, -0.417479
2.937000, -18.852598, -20.143862, -0.312906
2.970000, -19.444228, -20.451822, -0.205177
3.003000, -19.832168, -20.593242, -0.095384
3.036000, -20.012516, -20.570559, 0.015367
3.069000, -19.983460, -20.383966, 0.125964
3.102000, -19.745293, -20.031404, 0.235295
3.135000, -19.300406, -19.508743, 0.342258
3.168000, -18.653277, -18.810185, 0.445765
3.201000, -17.810442, -17.928900, 0.544750
3.234000, -16.780450, -16.857922, 0.638181
3.267000, -15.573804, -15.591330, 0.725066
3.300000, -14.202878, -14.125704, 0.804468
3.333000, -12.681822, -12.461793, 0.875514
3.366000, -11.026434, -10.606251, 0.937410
3.399000, -9.254016, -8.573220, 0.989452
3.432000, -7.383199, -6.385425, 1.031039
3.465000, -5.433752, -4.074452, 1.061684
3.498000, -3.426362, -1.679902, 1.081025
3.531000, -1.382402, 0.752633, 1.088832
3.564000, 0.676319, 3.174613, 1.085012
3.597000, 2.727818, 5.538112, 1.069611
3.630000, 4.750196, 7.799274, 1.042811
3.663000, 6.721903, 9.921067, 1.004932
3.696000, 8.621989, 11.874932, 0.956416
3.729000, 10.430343, 13.641241, 0.897828
3.762000, 12.127922, 15.208710, 0.829837
3.795000, 13.696946, 16.573109, 0.753209
3.828000, 15.121083, 17.735586, 0.668789
3.861000, 16.385604, 18.700924, 0.577496
3.894000, 17.477512, 19.475920, 0.480303
3.927000, 18.385650, 20.068007, 0.378230
3.960000, 19.100792, 20.484156, 0.272332
3.993000, 19.615706, 20.730050, 0.163689
4.026000, 19.925204, 20.809516, 0.053402
4.059000, 20.026174, 20.724191, -0.057421
4.092000, 19.917605, 20.473378, -0.167668
4.125000, 19.600585, 20.054119, -0.276230
4.158000, 19.078300, 19.461452, -0.382008
4.191000, 18.356014, 18.688908, -0.483923
4.224000, 17.441032, 17.729245, -0.580919
4.257000, 16.342654, 16.575469, -0.671979
4.290000, 15.072101, 15.222141, -0.756132
4.323000, 13.642437, 13.666956, -0.832461
4.356000, 12.068452, 11.912499, -0.900124
4.389000, 10.366534, 9.968011, -0.958357
4.422000, 8.554510, 7.850876, -1.006496
4.455000, 6.651468, 5.587487, -1.043980
4.488000, 4.677551, 3.213141, -1.070371
4.521000, 2.653736, 0.770724, -1.085354
4.554000, 0.601590, -1.691806, -1.088752
4.587000, -1.456980, -4.124818, -1.080524
4.620000, -3.499991, -6.480709, -1.060767
4.653000, -5.505648, -8.717254, -1.029718
4.686000, -7.452599, -10.800026, -0.987743
4.719000, -9.320184, -12.703603, -0.935332
4.752000, -11.088673, -14.411583, -0.873091
4.785000, -12.739479, -15.915645, -0.801727
4.818000, -14.255352, -17.214015, -0.722038
4.851000, -15.620553, -18.309693, -0.634898
4.884000, -16.820993, -19.208689, -0.541248
4.917000, -17.844364, -19.918459, -0.442081
4.950000, -18.680233, -20.446608, -0.338430
4.983000, -19.320123, -20.799887, -0.231362
5.016000, -19.757573, -20.983458, -0.121965
5.049000, -19.988180, -21.000421, -0.011343
5.082000, -20.009628, -20.851544, 0.099392
5.115000, -19.821701, -20.535206, 0.209129
5.148000, -19.426287, -20.047541, 0.316763
5.181000, -18.827364, -19.382780, 0.421201
5.214000, -18.030973, -18.533843, 0.521371
5.247000, -17.045185, -17.493188, 0.616233
5.280000, -15.880036, -16.253954, 0.704783
5.313000, -14.547461, -14.811404, 0.786070
5.346000, -13.061191, -13.164626, 0.859205
5.379000, -11.436639, -11.318363, 0.923374
5.412000, -9.690760, -9.284763, 0.977849
5.445000, -7.841882, -7.084731, 1.022003
5.478000, -5.909518, -4.748498, 1.055323
5.511000, -3.914156, -2.315074, 1.077413
5.544000, -1.877025, 0.169575, 1.088013
5.577000, 0.180148, 2.655513, 1.086996
5.610000, 2.235397, 5.092529, 1.074373
