0.033000, 20.000000, 19.909297, -0.110684
0.066000, 19.790722, 19.667881, -0.220257
0.099000, 19.374269, 19.262696, -0.327614
0.132000, 18.754829, 18.689368, -0.431664
0.165000, 17.938656, 17.942214, -0.531338
0.198000, 16.934023, 17.014948, -0.625599
0.231000, 15.751165, 15.901638, -0.713449
0.264000, 14.402204, 14.597926, -0.793942
0.297000, 12.901051, 13.102472, -0.866195
0.330000, 11.263282, 11.418544, -0.929404
0.363000, 9.506002, 9.555584, -0.982850
0.396000, 7.647667, 7.530497, -1.025918
0.429000, 5.707902, 5.368378, -1.058104
0.462000, 3.707281, 3.102354, -1.079029
0.495000, 1.667096, 0.772378, -1.088444
0.528000, -0.390891, -1.577025, -1.086236
0.561000, -2.444703, -3.899783, -1.072432
0.594000, -4.472415, -6.151565, -1.047196
0.627000, -6.452412, -8.292782, -1.010829
0.660000, -8.363647, -10.290794, -0.963756
0.693000, -10.185880, -12.121077, -0.906527
0.726000, -11.899905, -13.767321, -0.839796
0.759000, -13.487758, -15.220683, -0.764315
0.792000, -14.932895, -16.478459, -0.680923
0.825000, -16.220357, -17.542514, -0.590525
0.858000, -17.336899, -18.417684, -0.494090
0.891000, -18.271106, -19.110332, -0.392631
0.924000, -19.013477, -19.627127, -0.287199
0.957000, -19.556501, -19.974087, -0.178872
0.990000, -19.894705, -20.155879, -0.068746
1.023000, -20.024687, -20.175340, 0.042069
1.056000, -19.945145, -20.033225, 0.152462
1.089000, -19.656875, -19.728140, 0.261323
1.122000, -19.162775, -19.256679, 0.367553
1.155000, -18.467821, -18.613760, 0.470066
1.188000, -17.579039, -17.793184, 0.567806
1.221000, -16.505453, -16.788447, 0.659748
1.254000, -15.258027, -15.593807, 0.744914
1.287000, -13.849572, -14.205623, 0.822380
1.320000, -12.294648, -12.623900, 0.891291
1.353000, -10.609430, -10.853933, 0.950874
1.386000, -8.811554, -8.907848, 1.000448
1.419000, -6.919947, -6.805758, 1.039438
1.452000, -4.954618, -4.576213, 1.067388
1.485000, -2.936443, -2.255663, 1.083967
1.518000, -0.886922, 0.113198, 1.088976
1.551000, 1.172071, 2.484086, 1.082356
1.584000, 3.218548, 4.810407, 1.064187
1.617000, 5.230670, 7.048590, 1.034684
1.650000, 7.187009, 9.160909, 0.994196
1.683000, 9.066796, 11.117350, 0.943198
1.716000, 10.850159, 12.896362, 0.882280
1.749000, 12.518339, 14.484582, 0.812135
1.782000, 14.053891, 15.875787, 0.733549
1.815000, 15.440856, 17.069401, 0.647387
1.848000, 16.664910, 18.068838, 0.554582
1.881000, 17.713491, 18.879920, 0.456118
1.914000, 18.575901, 19.509487, 0.353026
1.947000, 19.243388, 19.964255, 0.246366
1.980000, 19.709208, 20.249950, 0.137227
2.013000, 19.968671, 20.370688, 0.026709
2.046000, 20.019171, 20.328582, -0.084077
2.079000, 19.860201, 20.123560, -0.194019
2.112000, 19.493357, 19.753377, -0.302010
2.145000, 18.922328, 19.213825, -0.406956
2.178000, 18.152872, 18.499152, -0.507780
2.211000, 17.192781, 17.602726, -0.603438
2.244000, 16.051824, 16.517950, -0.692921
2.277000, 14.741675, 15.239455, -0.775270
2.310000, 13.275825, 13.764552, -0.849586
2.343000, 11.669462, 12.094870, -0.915043
2.376000, 9.939336, 10.238035, -0.970901
2.409000, 8.103594, 8.209148, -1.016520
2.442000, 6.181599, 6.031753, -1.051367
2.475000, 4.193716, 3.737954, -1.075033
2.508000, 2.161086, 1.367452, -1.087236
2.541000, 0.105382, -1.034570, -1.087831
2.574000, -1.951447, -3.420476, -1.076811
2.607000, -3.987439, -5.743645, -1.054308
2.640000, -5.980883, -7.961757, -1.020588
2.673000, -7.910569, -10.039353, -0.976049
2.706000, -9.756044, -11.949311, -0.921210
2.739000, -11.497832, -13.673170, -0.856703
2.772000, -13.117652, -15.200495, -0.783257
2.805000, -14.598604, -16.527569, -0.701690
2.838000, -15.925332, -17.655766, -0.612894
2.871000, -17.084168, -18.589858, -0.517822
2.904000, -18.063246, -19.336462, -0.417479
2.937000, -18.852598, -19.902720, -0.312906
2.970000, -19.444228, -20.295247, -0.205177
3.003000, -19.832168, -20.519357, -0.095384
3.036000, -20.012516, -20.578522, 0.015367
3.069000, -19.983460, -20.474066, 0.125964
3.102000, -19.745293, -20.205051, 0.235295
3.135000, -19.300406, -19.768363, 0.342258
3.168000, -18.653277, -19.159007, 0.445765
3.201000, -17.810442, -18.370615, 0.544750
3.234000, -16.780450, -17.396210, 0.638181
3.267000, -15.573804, -16.229244, 0.725066
3.300000, -14.202878, -14.864908, 0.804468
3.333000, -12.681822, -13.301708, 0.875514
3.366000, -11.026434, -11.543174, 0.937410
3.399000, -9.254016, -9.599548, 0.989452
3.432000, -7.383199, -7.489157, 1.031039
3.465000, -5.433752, -5.239133, 1.061684
3.498000, -3.426362, -2.885151, 1.081025
3.531000, -1.382402, -0.469997, 1.088832
3.564000, 0.676319, 1.958996, 1.085012
3.597000, 2.727818, 4.353306, 1.069611
3.630000, 4.750196, 6.666789, 1.042811
3.663000, 6.721903, 8.858837, 1.004932
3.696000, 8.621989, 10.896598, 0.956416
3.729000, 10.430343, 12.756020, 0.897828
3.762000, 12.127922, 14.421763, 0.829837
3.795000, 13.696946, 15.886227, 0.753209
3.828000, 15.121083, 17.148029, 0.668789
3.861000, 16.385604, 18.210284, 0.577496
3.894000, 17.477512, 19.078906, 0.480303
3.927000, 18.385650, 19.761103, 0.378230
3.960000, 19.100792, 20.264147, 0.272332
3.993000, 19.615706, 20.594408, 0.163689
4.026000, 19.925204, 20.756672, 0.053402
4.059000, 20.026174, 20.753684, -0.057421
4.092000, 19.917605, 20.585917, -0.167668
4.125000, 19.600585, 20.251535, -0.276230
4.158000, 19.078300, 19.746556, -0.382008
4.191000, 18.356014, 19.065226, -0.483923
4.224000, 17.441032, 18.200630, -0.580919
4.257000, 16.342654, 17.145564, -0.671979
4.290000, 15.072101, 15.893697, -0.756132
4.323000, 13.642437, 14.441015, -0.832461
4.356000, 12.068452, 12.787495, -0.900124
4.389000, 10.366534, 10.938888, -0.958357
4.422000, 8.554510, 8.908371, -1.006496
4.455000, 6.651468, 6.717762, -1.043980
4.488000, 4.677551, 4.397931, -1.070371
4.521000, 2.653736, 1.988103, -1.085354
4.554000, 0.601590, -0.466064, -1.088752
4.587000, -1.456980, -2.915483, -1.080524
4.620000, -3.499991, -5.311252, -1.060767
4.653000, -5.505648, -7.608237, -1.029718
4.686000, -7.452599, -9.767996, -0.987743
4.719000, -9.320184, -11.760600, -0.935332
4.752000, -11.088673, -13.565230, -0.873091
4.785000, -12.739479, -15.169675, -0.801727
4.818000, -14.255352, -16.569061, -0.722038
4.851000, -15.620553, -17.764173, -0.634898
4.884000, -16.820993, -18.759660, -0.541248
4.917000, -17.844364, -19.562376, -0.442081
